,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,log_p_adj,GeneRatio_numeric,BgRatio_numeric,Fold_enrichment,score,Cell_type,Comparison
GO:0048026,GO:0048026,"positive regulation of mRNA splicing, via spliceosome",2-Jan,27/17643,0.003058449,0.039759832,NA,Snrnp70,1,1.400555462,0.5,0.001530352,326.7222222,457.5925929,NdnfRelnInhibitoryInterneurons,24hrvs1hr_PTZ
GO:0050685,GO:0050685,positive regulation of mRNA processing,2-Jan,33/17643,0.003737468,0.04858708,NA,Snrnp70,1,1.313479198,0.5,0.00187043,267.3181818,351.1168711,NdnfRelnInhibitoryInterneurons,24hrvs1hr_PTZ
GO:0007612,GO:0007612,learning,17-May,182/17643,6.19E-07,0.000269154,0.000186275,Tuba1a/Grm5/Grin2a/Csmd1/Cacna1e,5,3.569999403,0.294117647,0.010315706,28.51163542,101.7865214,NdnfRelnInhibitoryInterneurons,24hrvs1hr_SAL
GO:0008306,GO:0008306,associative learning,17-Apr,117/17643,4.09E-06,0.001779061,0.000522038,Tuba1a/Grin2a/Csmd1/Cacna1e,4,2.749809182,0.235294118,0.006631525,35.4811463,97.5663819,NdnfRelnInhibitoryInterneurons,24hrvs1hr_SAL
GO:0001964,GO:0001964,startle response,17-Mar,36/17643,5.20E-06,0.002262925,0.000522038,Tuba1a/Grin2a/Csmd1,3,2.6453299,0.176470588,0.002040469,86.48529412,228.7821345,NdnfRelnInhibitoryInterneurons,24hrvs1hr_SAL
GO:0007611,GO:0007611,learning or memory,17-May,308/17643,8.18E-06,0.003556445,0.000615332,Tuba1a/Grm5/Grin2a/Csmd1/Cacna1e,5,2.448983936,0.294117647,0.017457349,16.84778457,41.25995377,NdnfRelnInhibitoryInterneurons,24hrvs1hr_SAL
GO:0050890,GO:0050890,cognition,17-May,343/17643,1.38E-05,0.005990681,0.0008292,Tuba1a/Grm5/Grin2a/Csmd1/Cacna1e,5,2.222523821,0.294117647,0.019441138,15.12862288,33.62372473,NdnfRelnInhibitoryInterneurons,24hrvs1hr_SAL
GO:0034765,GO:0034765,regulation of monoatomic ion transmembrane transport,17-May,430/17643,4.08E-05,0.017751692,0.001882106,Grm5/Atp1b1/Grin2a/Nr3c2/Cacna1e,5,1.750760235,0.294117647,0.024372272,12.06771546,21.12767635,NdnfRelnInhibitoryInterneurons,24hrvs1hr_SAL
GO:0008542,GO:0008542,visual learning,17-Mar,73/17643,4.43E-05,0.019282532,0.001882106,Tuba1a/Grin2a/Cacna1e,3,1.714835948,0.176470588,0.004137618,42.65028203,73.13823683,NdnfRelnInhibitoryInterneurons,24hrvs1hr_SAL
GO:0007632,GO:0007632,visual behavior,17-Mar,76/17643,5.00E-05,0.021756091,0.001882106,Tuba1a/Grin2a/Cacna1e,3,1.662419126,0.176470588,0.004307657,40.96671827,68.10385599,NdnfRelnInhibitoryInterneurons,24hrvs1hr_SAL
GO:0007626,GO:0007626,locomotory behavior,17-Apr,250/17643,8.10E-05,0.035239563,0.002593547,Tuba1a/Grm5/Grin2a/Cacna1e,4,1.452969482,0.235294118,0.014169926,16.60517647,24.12681465,NdnfRelnInhibitoryInterneurons,24hrvs1hr_SAL
GO:0032412,GO:0032412,regulation of monoatomic ion transmembrane transporter activity,17-Apr,254/17643,8.61E-05,0.037474934,0.002593547,Grm5/Atp1b1/Grin2a/Nr3c2,4,1.426259119,0.235294118,0.014396645,16.34367763,23.31031925,NdnfRelnInhibitoryInterneurons,24hrvs1hr_SAL
GO:0090263,GO:0090263,positive regulation of canonical Wnt signaling pathway,23-Apr,105/17643,9.61E-06,0.006210171,0.004766157,Gpc5/Sulf2/Zeb2/Kank1,4,2.206896468,0.173913043,0.005951369,29.22236025,64.49072363,OPCs,24hrvs1hr_PTZ
GO:0030177,GO:0030177,positive regulation of Wnt signaling pathway,23-Apr,137/17643,2.75E-05,0.017747848,0.006810523,Gpc5/Sulf2/Zeb2/Kank1,4,1.750854295,0.173913043,0.007765119,22.39669946,39.21335744,OPCs,24hrvs1hr_PTZ
GO:0007409,GO:0007409,axonogenesis,16/75,456/17643,6.44E-11,1.07E-07,8.18E-08,Cntn5/Epha6/Epha7/Nrp1/Slit3/Robo2/Map1b/Apc/Unc5d/Plxna4/Hsp90ab1/Foxp1/Ptprs/Cdh11/Nrcam/Epha3,16,6.970844243,0.213333333,0.025845945,8.254035088,57.53759298,OPCs,24hrvs1hr_SAL
GO:0098742,GO:0098742,cell-cell adhesion via plasma-membrane adhesion molecules,Nov-75,192/17643,5.08E-10,8.44E-07,2.07E-07,Tenm4/Cntn5/Cdh8/Robo2/Unc5d/Clstn2/Cdh12/Ptprs/Cdh11/Nrcam/Epha3,11,6.073873799,0.146666667,0.010882503,13.47729167,81.85936874,OPCs,24hrvs1hr_SAL
GO:0001508,GO:0001508,action potential,Oct-75,146/17643,5.78E-10,9.60E-07,2.07E-07,Hcn1/Grin2a/Grin2b/Cacnb2/Cacna2d1/Nedd4l/Foxp1/Kcnn2/Kcnh7/Nrcam,10,6.017897095,0.133333333,0.008275237,16.11232877,96.96233648,OPCs,24hrvs1hr_SAL
GO:0042391,GO:0042391,regulation of membrane potential,15/75,455/17643,6.53E-10,1.08E-06,2.07E-07,Hcn1/Atp1b1/Grin2a/Grin2b/Celf4/Cacnb2/Cacna2d1/Nedd4l/Foxp1/Nr3c2/Kcnn2/Kcnh7/Gabra2/Gabrg3/Nrcam,15,5.965247819,0.2,0.025789265,7.755164835,46.26148012,OPCs,24hrvs1hr_SAL
GO:0007411,GO:0007411,axon guidance,Nov-75,222/17643,2.36E-09,3.92E-06,5.00E-07,Cntn5/Epha6/Epha7/Nrp1/Slit3/Robo2/Unc5d/Plxna4/Foxp1/Nrcam/Epha3,11,5.406557822,0.146666667,0.012582894,11.65603604,63.01903281,OPCs,24hrvs1hr_SAL
GO:0097485,GO:0097485,neuron projection guidance,Nov-75,222/17643,2.36E-09,3.92E-06,5.00E-07,Cntn5/Epha6/Epha7/Nrp1/Slit3/Robo2/Unc5d/Plxna4/Foxp1/Nrcam/Epha3,11,5.406557822,0.146666667,0.012582894,11.65603604,63.01903281,OPCs,24hrvs1hr_SAL
GO:0048588,GO:0048588,developmental cell growth,Oct-75,270/17643,2.06E-07,0.000342183,3.56E-05,Epha7/Nrp1/Slit3/Map1b/Syt1/Nedd4l/Plxna4/Hsp90ab1/Foxp1/Ptprs,10,3.465741985,0.133333333,0.01530352,8.712592593,30.19559794,OPCs,24hrvs1hr_SAL
GO:0034329,GO:0034329,cell junction assembly,Dec-75,431/17643,2.52E-07,0.000418159,3.56E-05,Cntn5/Epha7/Cdh8/Nrp1/Lingo2/Nedd4l/Clstn2/Cdh12/Ptprs/Gabra2/Cdh11/Epha3,12,3.378658514,0.16,0.024428952,6.549605568,22.12888062,OPCs,24hrvs1hr_SAL
GO:0007156,GO:0007156,homophilic cell adhesion via plasma membrane adhesion molecules,Jul-75,102/17643,2.52E-07,0.000418569,3.56E-05,Cntn5/Cdh8/Robo2/Clstn2/Cdh12/Cdh11/Nrcam,7,3.378233133,0.093333333,0.00578133,16.14392157,54.53793074,OPCs,24hrvs1hr_SAL
GO:0050807,GO:0050807,regulation of synapse organization,Oct-75,298/17643,5.11E-07,0.000848553,6.49E-05,Tuba1a/Epha7/Cdh8/Grin2b/Frmpd4/Lingo2/Clstn2/Ptprs/Malat1/Nrcam,10,3.071320908,0.133333333,0.016890551,7.893959732,24.24488357,OPCs,24hrvs1hr_SAL
GO:0000375,GO:0000375,"RNA splicing, via transesterification reactions",2-Feb,264/17643,0.000223069,0.003569106,NA,Malat1/Cwc22,2,2.447440594,1,0.014963442,66.82954545,163.5613424,OPCs,PTZvsSAL_1hr
GO:0000377,GO:0000377,"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",2-Feb,264/17643,0.000223069,0.003569106,NA,Malat1/Cwc22,2,2.447440594,1,0.014963442,66.82954545,163.5613424,OPCs,PTZvsSAL_1hr
GO:0000398,GO:0000398,"mRNA splicing, via spliceosome",2-Feb,264/17643,0.000223069,0.003569106,NA,Malat1/Cwc22,2,2.447440594,1,0.014963442,66.82954545,163.5613424,OPCs,PTZvsSAL_1hr
GO:0008380,GO:0008380,RNA splicing,2-Feb,406/17643,0.000528276,0.008452415,NA,Malat1/Cwc22,2,2.073019212,1,0.023011959,43.45566502,90.08442848,OPCs,PTZvsSAL_1hr
GO:0006397,GO:0006397,mRNA processing,2-Feb,454/17643,0.000660745,0.010571918,NA,Malat1/Cwc22,2,1.975846214,1,0.025732585,38.86123348,76.78382106,OPCs,PTZvsSAL_1hr
GO:2000288,GO:2000288,positive regulation of myoblast proliferation,2-Jan,14/17643,0.001586447,0.025383151,NA,Malat1,1,1.595454461,0.5,0.000793516,630.1071429,1005.307252,OPCs,PTZvsSAL_1hr
GO:2000291,GO:2000291,regulation of myoblast proliferation,2-Jan,18/17643,0.002039486,0.032631779,NA,Malat1,1,1.486359246,0.5,0.001020235,490.0833333,728.4398939,OPCs,PTZvsSAL_1hr
GO:0051450,GO:0051450,myoblast proliferation,2-Jan,23/17643,0.002605641,0.041690251,NA,Malat1,1,1.379965492,0.5,0.001303633,383.5434783,529.2767647,OPCs,PTZvsSAL_1hr
